Cheval;Âge;Sexe;Race;Courses;Victoires;Places;"Allocation tot.";"Prime Prop.";"Alloc. + Prime Prop.";"Gain moyen";Valeur
"DOCTEUR DE BALLON        ";9;H;"PUR SANG";2;1;1;415200,00;0,00;415200,00;207600,00;830
"LE LISTRAC               ";4;H;"PUR SANG";6;3;3;305000,00;0,00;305000,00;50833,33;710
"CARRIACOU                ";9;H;"PUR SANG";5;0;5;252950,00;0,00;252950,00;50590,00;780
"AJAS                     ";7;H;"PUR SANG";4;3;1;238750,00;0,00;238750,00;59687,50;785
"L'AUBONNIERE             ";4;F;"PUR SANG";6;2;4;217440,00;0,00;217440,00;36240,00;680
"FEU FOLLET               ";6;H;"PUR SANG";6;2;3;213075,00;0,00;213075,00;35512,50;760
"FANFARON SPECIAL         ";6;H;"CHEVAL AUTRE QUE PUR SANG";4;2;2;186350,00;0,00;186350,00;46587,50;680
"LE BERRY                 ";5;H;"PUR SANG";3;2;1;169250,00;0,00;169250,00;56416,67;800
"GENERAL EN CHEF          ";5;H;"CHEVAL AUTRE QUE PUR SANG";3;1;2;153700,00;0,00;153700,00;51233,33;770
"GALLEO CONTI             ";5;H;"CHEVAL AUTRE QUE PUR SANG";3;0;3;148450,00;0,00;148450,00;49483,33;710
"POLY GRANDCHAMP          ";9;H;"PUR SANG";7;0;7;134450,00;0,00;134450,00;19207,14;730
"EDDY DE BALME            ";7;H;"PUR SANG";6;0;6;129600,00;0,00;129600,00;21600,00;705
"GOLD TWEET               ";4;H;"PUR SANG";5;2;3;126640,00;0,00;126640,00;25328,00;680
"EDGEOY                   ";7;H;"CHEVAL AUTRE QUE PUR SANG";7;1;5;118210,00;0,00;118210,00;16887,14;710
